id,name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience
233,Amelia Smith,0,24,Bachelor's,4,29,1,63000,3.7,2.0
234,William Garcia,1,23,Bachelor's,2,30,1,64000,3.8,3.0
235,Olivia Brown,0,25,Bachelor's,0,15,1,66000,3.9,3.0
236,Elijah Garcia,1,24,Bachelor's,3,40,1,67000,3.9,3.0
237,Emma Brown,0,23,Bachelor's,1,38,1,68000,3.9,3.0
238,Noah Garcia,1,24,Bachelor's,4,34,0,0,3.7,2.0
239,Sophia Martinez,0,25,Bachelor's,2,41,1,67000,3.8,3.0
240,Liam Rodriguez,1,26,Bachelor's,0,12,1,66000,3.9,3.0
241,Olivia Smith,0,24,Bachelor's,3,27,1,65000,3.8,3.0
242,Ethan Johnson,1,23,Bachelor's,1,22,1,66000,3.7,2.0
243,Ava Williams,0,25,Bachelor's,4,32,0,0,3.6,1.0
244,Liam Brown,1,26,Bachelor's,2,29,1,63000,3.7,2.0
245,Amelia Smith,0,24,Bachelor's,0,30,1,64000,3.8,3.0
246,William Garcia,1,23,Bachelor's,3,15,1,66000,3.9,3.0
247,Olivia Brown,0,25,Bachelor's,1,40,1,67000,3.9,3.0
248,Elijah Garcia,1,24,Bachelor's,4,38,1,68000,3.9,3.0
249,Emma Brown,0,23,Bachelor's,2,34,0,0,3.7,2.0
250,Noah Garcia,1,24,Bachelor's,0,41,1,67000,3.8,3.0
251,Sophia Martinez,0,25,Bachelor's,3,12,1,66000,3.9,3.0
252,Liam Rodriguez,1,26,Bachelor's,1,27,1,65000,3.8,3.0
253,Olivia Smith,0,24,Bachelor's,4,22,1,66000,3.7,2.0
254,Ethan Johnson,1,23,Bachelor's,2,32,0,0,3.6,1.0
255,Ava Williams,0,25,Bachelor's,0,29,1,63000,3.7,2.0
256,Liam Brown,1,26,Bachelor's,3,30,1,64000,3.8,3.0
257,Amelia Smith,0,24,Bachelor's,1,15,1,66000,3.9,3.0
258,William Garcia,1,23,Bachelor's,4,40,1,67000,3.9,3.0
259,Olivia Brown,0,25,Bachelor's,2,38,1,68000,3.9,3.0
260,Elijah Garcia,1,24,Bachelor's,0,34,0,0,3.7,2.0
261,Emma Brown,0,23,Bachelor's,3,41,1,67000,3.8,3.0
262,Noah Garcia,1,24,Bachelor's,1,12,1,66000,3.9,3.0
263,Sophia Martinez,0,25,Bachelor's,4,27,1,65000,3.8,3.0
264,Liam Rodriguez,1,26,Bachelor's,2,22,1,66000,3.7,2.0
265,Olivia Smith,0,24,Bachelor's,0,32,0,0,3.6,1.0
266,Ethan Johnson,1,23,Bachelor's,3,29,1,63000,3.7,2.0
267,Ava Williams,0,25,Bachelor's,1,30,1,64000,3.8,3.0
268,Liam Brown,1,26,Bachelor's,4,15,1,66000,3.9,3.0
269,Amelia Smith,0,24,Bachelor's,2,40,1,67000,3.9,3.0
270,William Garcia,1,23,Bachelor's,0,38,1,68000,3.9,3.0
271,Olivia Brown,0,25,Bachelor's,3,34,0,0,3.7,2.0
272,Elijah Garcia,1,24,Bachelor's,1,41,1,67000,3.8,3.0
273,Emma Brown,0,23,Bachelor's,4,12,1,66000,3.9,3.0
274,Noah Garcia,1,24,Bachelor's,2,27,1,65000,3.8,3.0
275,Sophia Martinez,0,25,Bachelor's,0,22,1,66000,3.7,2.0
276,Liam Rodriguez,1,24,Bachelor's,0,17,1,64000,3.6,2.0
277,Emily Watson,0,25,Bachelor's,1,38,1,65000,3.7,2.0
278,Nathan Garcia,1,23,Bachelor's,3,15,1,67000,3.8,3.0
279,Sophia Hernandez,0,26,Bachelor's,4,30,1,68000,3.9,3.0
280,Oliver Martinez,1,24,Bachelor's,0,34,0,0,3.7,2.0
281,Amelia Lee,0,25,Bachelor's,2,41,1,67000,3.8,3.0
282,Ethan Johnson,1,23,Bachelor's,3,12,1,66000,3.9,3.0
283,Isabella Smith,0,26,Bachelor's,4,27,1,65000,3.8,3.0
284,Aiden Brown,1,24,Bachelor's,0,22,1,66000,3.7,2.0
285,Sophia Jones,0,25,Bachelor's,1,32,0,0,3.6,1.0
286,Lucas Taylor,1,23,Bachelor's,3,29,1,63000,3.7,2.0
287,Emma Martinez,0,26,Bachelor's,4,36,1,62000,3.8,3.0
288,Aiden Davis,1,24,Bachelor's,0,20,1,60000,3.7,2.0
289,Mia Wilson,0,23,Bachelor's,2,23,1,61000,3.5,1.0
290,Jack Garcia,1,26,Bachelor's,3,16,0,0,3.9,2.0
291,Emma Lopez,0,24,Bachelor's,4,24,1,65000,3.7,1.0
292,Oliver Rodriguez,1,23,Bachelor's,0,18,1,66000,3.8,3.0
293,Chloe Hernandez,0,26,Bachelor's,1,39,1,63000,3.6,1.0
294,Ava Lee,0,24,Bachelor's,3,40,1,64000,3.9,2.0
295,Liam Perez,1,25,Bachelor's,0,15,1,67000,3.9,3.0
296,Isabella Martinez,0,23,Bachelor's,2,30,1,68000,3.9,3.0
297,Alexander Lee,1,26,Bachelor's,3,34,0,0,3.7,2.0
298,Sophia Johnson,0,24,Bachelor's,4,41,1,67000,3.8,3.0
299,Lucas Taylor,1,23,Bachelor's,0,12,1,66000,3.9,3.0
300,Emma Martinez,0,26,Bachelor's,2,27,1,65000,3.8,3.0
301,Aiden Davis,1,24,Bachelor's,0,22,1,66000,3.7,2.0
302,Mia Wilson,0,23,Bachelor's,1,32,0,0,3.6,1.0
303,Jack Garcia,1,26,Bachelor's,3,29,1,63000,3.7,2.0
304,Emma Lopez,0,24,Bachelor's,4,36,1,62000,3.8,3.0
305,Oliver Rodriguez,1,23,Bachelor's,0,20,1,60000,3.7,2.0
306,Chloe Hernandez,0,26,Bachelor's,1,23,1,61000,3.5,1.0
307,Ava Lee,0,24,Bachelor's,3,16,0,0,3.9,2.0
308,Liam Perez,1,25,Bachelor's,0,24,1,65000,3.7,1.0
309,Isabella Martinez,0,23,Bachelor's,2,18,1,66000,3.8,3.0
310,Alexander Lee,1,26,Bachelor's,3,39,1,63000,3.6,1.0
311,Sophia Johnson,0,24,Bachelor's,4,40,1,64000,3.9,2.0
312,Lucas Taylor,1,23,Bachelor's,0,15,1,67000,3.9,3.0
313,Emma Martinez,0,26,Bachelor's,2,30,1,68000,3.9,3.0
314,Aiden Davis,1,24,Bachelor's,0,34,0,0,3.7,2.0
315,Mia Wilson,0,23,Bachelor's,1,41,1,67000,3.8,3.0
316,Jack Garcia,1,26,Bachelor's,3,12,1,66000,3.9,3.0
317,Emma Lopez,0,24,Bachelor's,4,27,1,65000,3.8,3.0
318,Oliver Rodriguez,1,23,Bachelor's,0,22,1,66000,3.7,2.0
319,Chloe Hernandez,0,26,Bachelor's,1,32,0,0,3.6,1.0
320,Ava Lee,0,24,Bachelor's,3,29,1,63000,3.7,2.0
321,Liam Perez,1,25,Bachelor's,0,36,1,62000,3.8,3.0
322,Isabella Martinez,0,23,Bachelor's,2,20,1,60000,3.7,2.0
323,Alexander Lee,1,26,Bachelor's,3,23,1,61000,3.5,1.0
324,Sophia Johnson,0,24,Bachelor's,4,16,0,0,3.9,2.0
325,Lucas Taylor,1,23,Bachelor's,0,24,1,65000,3.7,1.0
326,Emma Martinez,0,26,Bachelor's,2,18,1,66000,3.8,3.0
327,Aiden Davis,1,24,Bachelor's,0,39,1,63000,3.6,1.0
328,Mia Wilson,0,23,Bachelor's,1,40,1,64000,3.9,2.0
329,Jack Garcia,1,26,Bachelor's,3,30,1,67000,3.9,3.0
330,Emma Lopez,0,24,Bachelor's,4,34,0,0,3.7,2.0
331,Oliver Rodriguez,1,23,Bachelor's,0,41,1,67000,3.8,3.0
332,Chloe Hernandez,0,26,Bachelor's,1,15,1,66000,3.9,3.0
333,Ava Lee,0,24,Bachelor's,3,12,1,65000,3.9,3.0
334,Liam Perez,1,25,Bachelor's,0,27,1,65000,3.8,3.0
335,Isabella Martinez,0,23,Bachelor's,2,22,1,66000,3.7,2.0
336,Alexander Lee,1,26,Bachelor's,3,32,0,0,3.6,1.0
337,Sophia Johnson,0,24,Bachelor's,4,29,1,63000,3.7,2.0
338,Lucas Taylor,1,23,Bachelor's,0,36,1,62000,3.8,3.0
339,Emma Martinez,0,26,Bachelor's,2,20,1,60000,3.7,2.0
340,Aiden Davis,1,24,Bachelor's,0,23,1,61000,3.5,1.0
341,Mia Wilson,0,23,Bachelor's,1,16,0,0,3.9,2.0
342,Jack Garcia,1,26,Bachelor's,3,24,1,65000,3.7,1.0
343,Emma Lopez,0,24,Bachelor's,4,18,1,66000,3.8,3.0
344,Oliver Rodriguez,1,23,Bachelor's,0,39,1,63000,3.6,1.0
345,Chloe Hernandez,0,26,Bachelor's,1,40,1,64000,3.9,2.0
346,Ava Lee,0,24,Bachelor's,3,30,1,67000,3.9,3.0
347,Liam Perez,1,25,Bachelor's,0,34,0,0,3.7,2.0
348,Isabella Martinez,0,23,Bachelor's,2,41,1,67000,3.8,3.0
349,Alexander Lee,1,26,Bachelor's,3,12,1,66000,3.9,3.0
350,Sophia Johnson,0,24,Bachelor's,4,27,1,65000,3.8,3.0
351,Lucas Taylor,1,23,Bachelor's,0,22,1,66000,3.7,2.0
352,Emma Martinez,0,26,Bachelor's,2,32,0,0,3.6,1.0
353,Aiden Davis,1,24,Bachelor's,0,29,1,63000,3.7,2.0
354,Mia Wilson,0,23,Bachelor's,1,36,1,62000,3.8,3.0
355,Jack Garcia,1,26,Bachelor's,3,20,1,60000,3.7,2.0
356,Emma Lopez,0,24,Bachelor's,4,23,1,61000,3.5,1.0
357,Oliver Rodriguez,1,23,Bachelor's,0,16,0,0,3.9,2.0
358,Chloe Hernandez,0,26,Bachelor's,1,24,1,65000,3.7,1.0
359,Ava Lee,0,24,Bachelor's,3,18,1,66000,3.8,3.0
360,Liam Perez,1,25,Bachelor's,0,39,1,63000,3.6,1.0
361,Isabella Martinez,0,23,Bachelor's,2,40,1,64000,3.9,2.0
362,Alexander Lee,1,26,Bachelor's,3,30,1,67000,3.9,3.0
363,Sophia Johnson,0,24,Bachelor's,4,34,0,0,3.7,2.0
364,Lucas Taylor,1,23,Bachelor's,0,41,1,67000,3.8,3.0
365,Emma Martinez,0,26,Bachelor's,2,12,1,66000,3.9,3.0
366,Aiden Davis,1,24,Bachelor's,0,27,1,65000,3.8,3.0
367,Mia Wilson,0,23,Bachelor's,1,22,1,66000,3.7,2.0
368,Jack Garcia,1,26,Bachelor's,3,32,0,0,3.6,1.0
369,Emma Lopez,0,24,Bachelor's,4,29,1,63000,3.7,2.0
370,Oliver Rodriguez,1,23,Bachelor's,0,36,1,62000,3.8,3.0
371,Chloe Hernandez,0,26,Bachelor's,1,20,1,60000,3.7,2.0
372,Ava Lee,0,24,Bachelor's,3,23,1,61000,3.5,1.0
373,Liam Perez,1,25,Bachelor's,0,16,0,0,3.9,2.0
374,Isabella Martinez,0,23,Bachelor's,2,24,1,65000,3.7,1.0
375,Alexander Lee,1,26,Bachelor's,3,18,1,66000,3.8,3.0
376,Sophia Johnson,0,24,Bachelor's,4,39,1,63000,3.6,1.0
377,Lucas Taylor,1,23,Bachelor's,0,30,1,64000,3.9,2.0
378,Emma Martinez,0,26,Bachelor's,2,40,1,67000,3.9,3.0
379,Aiden Davis,1,24,Bachelor's,0,15,1,67000,3.8,3.0
380,Mia Wilson,0,23,Bachelor's,1,12,1,66000,3.7,2.0
381,Jack Garcia,1,26,Bachelor's,3,27,1,65000,3.8,3.0
382,Emma Lopez,0,24,Bachelor's,4,22,1,66000,3.7,2.0
383,Oliver Rodriguez,1,23,Bachelor's,0,32,0,0,3.6,1.0
384,Chloe Hernandez,0,26,Bachelor's,1,29,1,63000,3.7,2.0
385,Ava Lee,0,24,Bachelor's,3,36,1,62000,3.8,3.0
386,Liam Perez,1,25,Bachelor's,0,20,1,60000,3.7,2.0
387,Isabella Martinez,0,23,Bachelor's,2,23,1,61000,3.5,1.0
388,Alexander Lee,1,26,Bachelor's,3,16,0,0,3.9,2.0
389,Sophia Johnson,0,24,Bachelor's,4,24,1,65000,3.7,1.0
390,Lucas Taylor,1,23,Bachelor's,0,18,1,66000,3.8,3.0
391,Emma Martinez,0,26,Bachelor's,2,39,1,63000,3.6,1.0
392,Aiden Davis,1,24,Bachelor's,0,40,1,64000,3.9,2.0
393,Mia Wilson,0,23,Bachelor's,1,30,1,67000,3.9,3.0
394,Jack Garcia,1,26,Bachelor's,3,34,0,0,3.7,2.0
395,Emma Lopez,0,24,Bachelor's,4,41,1,67000,3.8,3.0
396,Oliver Rodriguez,1,23,Bachelor's,0,12,1,66000,3.9,3.0
397,Chloe Hernandez,0,26,Bachelor's,1,27,1,65000,3.8,3.0
398,Ava Lee,0,24,Bachelor's,3,22,1,66000,3.7,2.0
399,Liam Perez,1,25,Bachelor's,0,32,0,0,3.6,1.0
400,Isabella Martinez,0,23,Bachelor's,2,29,1,63000,3.7,2.0
401,Alexander Lee,1,26,Bachelor's,3,36,1,62000,3.8,3.0
402,Sophia Johnson,0,24,Bachelor's,4,20,1,60000,3.7,2.0
403,Lucas Taylor,1,23,Bachelor's,0,23,1,61000,3.5,1.0
404,Emma Martinez,0,26,Bachelor's,1,16,0,0,3.9,2.0
405,Aiden Davis,1,24,Bachelor's,0,24,1,65000,3.7,1.0
406,Mia Wilson,0,23,Bachelor's,2,18,1,66000,3.8,3.0
407,Jack Garcia,1,26,Bachelor's,3,39,1,63000,3.6,1.0
408,Emma Lopez,0,24,Bachelor's,4,40,1,64000,3.9,2.0
409,Oliver Rodriguez,1,23,Bachelor's,0,30,1,67000,3.9,3.0
410,Chloe Hernandez,0,26,Bachelor's,1,34,0,0,3.7,2.0
411,Ava Lee,0,24,Bachelor's,3,41,1,67000,3.8,3.0
412,Liam Perez,1,25,Bachelor's,0,12,1,66000,3.9,3.0
413,Isabella Martinez,0,23,Bachelor's,2,27,1,65000,3.8,3.0
414,Alexander Lee,1,26,Bachelor's,3,22,1,66000,3.7,2.0
415,Sophia Johnson,0,24,Bachelor's,4,32,0,0,3.6,1.0
416,Lucas Taylor,1,23,Bachelor's,0,29,1,63000,3.7,2.0
417,Emma Martinez,0,26,Bachelor's,2,36,1,62000,3.8,3.0
418,Aiden Davis,1,24,Bachelor's,0,20,1,60000,3.7,2.0
419,Mia Wilson,0,23,Bachelor's,1,23,1,61000,3.5,1.0
420,Jack Garcia,1,26,Bachelor's,3,16,0,0,3.9,2.0
421,Emma Lopez,0,24,Bachelor's,4,24,1,65000,3.7,1.0
422,Oliver Rodriguez,1,23,Bachelor's,0,18,1,66000,3.8,3.0
423,Chloe Hernandez,0,26,Bachelor's,1,39,1,63000,3.6,1.0
424,Ava Lee,0,24,Bachelor's,3,40,1,64000,3.9,2.0
425,Liam Perez,1,25,Bachelor's,0,30,1,67000,3.9,3.0
426,Isabella Martinez,0,23,Bachelor's,2,34,0,0,3.7,2.0
427,Alexander Lee,1,26,Bachelor's,3,41,1,67000,3.8,3.0
428,Sophia Johnson,0,24,Bachelor's,4,12,1,66000,3.9,3.0
429,Lucas Taylor,1,23,Bachelor's,0,27,1,65000,3.8,3.0
430,Emma Martinez,0,26,Bachelor's,2,22,1,66000,3.7,2.0
431,Aiden Davis,1,24,Bachelor's,0,32,0,0,3.6,1.0
432,Mia Wilson,0,23,Bachelor's,1,29,1,63000,3.7,2.0
433,Jack Garcia,1,26,Bachelor's,3,36,1,62000,3.8,3.0
434,Emma Lopez,0,24,Bachelor's,4,20,1,60000,3.7,2.0
435,Oliver Rodriguez,1,23,Bachelor's,0,23,1,61000,3.5,1.0
436,Chloe Hernandez,0,26,Bachelor's,1,16,0,0,3.9,2.0
437,Ava Lee,0,24,Bachelor's,3,24,1,65000,3.7,1.0
438,Liam Perez,1,25,Bachelor's,0,18,1,66000,3.8,3.0
439,Isabella Martinez,0,23,Bachelor's,2,39,1,63000,3.6,1.0
440,Alexander Lee,1,26,Bachelor's,3,40,1,64000,3.9,2.0
441,Sophia Johnson,0,24,Bachelor's,4,30,1,67000,3.9,3.0
442,Lucas Taylor,1,23,Bachelor's,0,34,0,0,3.7,2.0
443,Emma Martinez,0,26,Bachelor's,2,41,1,67000,3.8,3.0
444,Aiden Davis,1,24,Bachelor's,0,12,1,66000,3.9,3.0
445,Mia Wilson,0,23,Bachelor's,1,27,1,65000,3.8,3.0
446,Jack Garcia,1,26,Bachelor's,3,22,1,66000,3.7,2.0
447,Emma Lopez,0,24,Bachelor's,4,32,0,0,3.6,1.0
448,Oliver Rodriguez,1,23,Bachelor's,0,29,1,63000,3.7,2.0
449,Chloe Hernandez,0,26,Bachelor's,1,36,1,62000,3.8,3.0
450,Ava Lee,0,24,Bachelor's,3,20,1,60000,3.7,2.0
451,Liam Perez,1,25,Bachelor's,0,23,1,61000,3.5,1.0
452,Isabella Martinez,0,23,Bachelor's,2,16,0,0,3.9,2.0
453,Alexander Lee,1,26,Bachelor's,3,24,1,65000,3.7,1.0
454,Sophia Johnson,0,24,Bachelor's,4,18,1,66000,3.8,3.0
455,Lucas Taylor,1,23,Bachelor's,0,39,1,63000,3.6,1.0
456,Emma Martinez,0,26,Bachelor's,2,40,1,64000,3.9,2.0
457,Aiden Davis,1,24,Bachelor's,0,30,1,67000,3.9,3.0
458,Mia Wilson,0,23,Bachelor's,1,34,0,0,3.7,2.0
459,Jack Garcia,1,26,Bachelor's,3,41,1,67000,3.8,3.0
460,Emma Lopez,0,24,Bachelor's,4,12,1,66000,3.9,3.0
461,Oliver Rodriguez,1,23,Bachelor's,0,27,1,65000,3.8,3.0
462,Chloe Hernandez,0,26,Bachelor's,1,22,1,66000,3.7,2.0
463,Ava Lee,0,24,Bachelor's,3,32,0,0,3.6,1.0
464,Liam Perez,1,25,Bachelor's,0,29,1,63000,3.7,2.0
465,Isabella Martinez,0,23,Bachelor's,2,36,1,62000,3.8,3.0
